"Event_ID","Event_Name","Event_Date","Event_Tour_1","Rank","OWGR_Rank","Player_Name","Player_ID","Projected_Rating","Projected_Stdev","Win_Rank","Win","Top_5","Top_10","Country","Rounds_Last_Year","Recent_Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",90,143,"Jamie Lovemark",11382,-0.54739899453176,2.93295015754354,41.5,0.0076,0.03772,0.07602,"USA",113,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",72,83,"Cameron Tringale",14013,-0.706116145652148,2.78878430929785,43,0.00756,0.0406,0.08388,"USA",98,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",76,30,"Andy Sullivan",15326,-0.668266497314577,2.87832610409949,44,0.00738,0.04118,0.08344,"ENG",93,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",60,114,"Daniel Summerhays",12424,-0.755369756074791,2.74512872275354,45,0.00698,0.03918,0.0851,"USA",97,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",81,136,"Will Wilcox",14696,-0.625505642418295,2.83386429562682,46,0.0067,0.03672,0.0779,"USA",77,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",74,73,"Graeme McDowell",7548,-0.68610447746337,2.76847776319508,47,0.00656,0.03754,0.07884,"NIR",86,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",71,105,"Freddie Jacobson",3846,-0.707616917576842,2.75173159029655,48,0.00654,0.03638,0.07884,"SWE",65,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",80,84,"Russell Henley",14578,-0.640976582788025,2.83874879271867,49,0.0064,0.03808,0.07988,"USA",83,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",92,46,"Matthew Fitzpatrick",17646,-0.544684548090958,2.82253973383593,50,0.00618,0.03198,0.06756,"ENG",105,"European Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",91,51,"Chris Kirk",12423,-0.544911484167587,2.86218606008825,51,0.00608,0.03372,0.07036,"USA",73,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",95,107,"Brian Harman",8825,-0.53957417196724,2.86516412142626,52,0.00602,0.03392,0.072,"USA",102,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",85,57,"Daniel Berger",17606,-0.576419117984546,2.80723305930443,53,0.00598,0.03302,0.06984,"USA",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",83,161,"Jerry Kelly",5151,-0.591190642758066,2.76029683208195,54,0.00572,0.03052,0.0682,"USA",80,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",89,99,"Brendon Todd",12425,-0.551522503039249,2.81576024137644,55,0.00558,0.03172,0.06784,"USA",93,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",99,91,"Ben Martin",14007,-0.489693882335939,2.84891530165888,56,0.00522,0.02982,0.06374,"USA",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",98,118,"Patrick Rodgers",16283,-0.501716741281886,2.80989953329193,57,0.00504,0.02926,0.06246,"USA",85,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",150,140,"Boo Weekley",7403,-0.264709538538559,2.93879844189607,58,0.00484,0.02542,0.05234,"USA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",101,185,"Adam Hadwin",13965,-0.47553055312018,2.78806677149354,59,0.00468,0.02766,0.05988,"CAN",92,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",128,133,"Jonas Blixt",8182,-0.338369543900882,2.89372153679007,60,0.00466,0.02586,0.05704,"SWE",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",77,210,"Stewart Cink",5665,-0.65190059506662,2.63154537230547,61.5,0.00458,0.02914,0.06392,"USA",91,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",84,197,"Chad Campbell",6248,-0.580199445867954,2.65822395269382,61.5,0.00458,0.02776,0.06062,"USA",99,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",108,54,"Fabian Gomez",8571,-0.417547056708982,2.83446428786086,63,0.00452,0.02664,0.05792,"ARG",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",111,206,"Colt Knost",12149,-0.398190677581764,2.83461174120946,64.5,0.00434,0.02664,0.05802,"USA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",120,287,"Lucas Glover",7399,-0.365453978639,2.85057318718577,64.5,0.00434,0.0264,0.05546,"USA",95,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",100,181,"Jim Herman",12846,-0.487041693677347,2.73790711056664,66,0.0043,0.02708,0.05906,"USA",92,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",137,163,"George McNeill",6419,-0.310031632073409,2.86667587555713,67,0.00418,0.02324,0.05134,"USA",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",102,145,"David Hearn",7340,-0.450906800466749,2.76615444420637,68,0.00408,0.02612,0.0581,"CAN",98,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",96,180,"Brendon de Jonge",8767,-0.519770756855045,2.72004043439383,69,0.00402,0.02704,0.05818,"ZIM",107,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",97,183,"Martin Laird",9586,-0.510212323537641,2.7073951665524,71,0.00398,0.02576,0.05804,"SCO",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",105,229,"Hudson Swafford",14706,-0.442447411399612,2.69530170197153,71,0.00398,0.02356,0.05274,"USA",96,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",127,207,"Seungyul Noh",11117,-0.340800465183808,2.84837127860871,71,0.00398,0.02404,0.05278,"KOR",77,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",104,263,"Spencer Levin",8199,-0.444506213950008,2.73646083963562,73,0.00394,0.02436,0.05458,"USA",101,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",109,213,"John Huh",14606,-0.409920948647872,2.74198360241819,74,0.00382,0.02344,0.05246,"USA",97,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",166,191,"Rory Sabbatini",6283,-0.167907386638485,2.94558044993057,75,0.0038,0.02172,0.04704,"RSA",74,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",139,209,"Scott Brown",11330,-0.298659533369271,2.8614017440524,76,0.00372,0.02198,0.04852,"USA",101,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",135,135,"Sean O'Hair",7626,-0.311835688361956,2.81762716591944,77,0.00368,0.02194,0.04808,"USA",85,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",168,94,"Hiroshi Iwata",9099,-0.159242521559102,2.94772528773798,78,0.00356,0.02138,0.04578,"JPN",108,"Japan Golf Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",122,65,"Smylie Kaufman",18631,-0.352317044913629,2.79927024675806,79,0.0035,0.02376,0.05116,"USA",101,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",134,290,"Ricky Barnes",6846,-0.312179137358969,2.83017392715257,80,0.00348,0.02322,0.04998,"USA",98,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",114,162,"Chris Stroud",9604,-0.387573290996913,2.69604163744459,81,0.00332,0.02084,0.0477,"USA",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",149,141,"Morgan Hoffmann",14082,-0.265432339332262,2.85814459404184,82,0.00324,0.02228,0.04842,"USA",88,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",131,352,"Jeff Overton",10498,-0.334369432356569,2.7546189348527,83,0.00322,0.02076,0.04854,"USA",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",129,221,"Camilo Villegas",9171,-0.335517527388209,2.79666511359796,84.5,0.0032,0.02206,0.04932,"COL",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",140,216,"Retief Goosen",4884,-0.292583957252158,2.77992802656388,84.5,0.0032,0.0201,0.04638,"RSA",64,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",116,147,"Alex Cejka",4425,-0.384536822302483,2.71401139507468,86,0.0031,0.02094,0.04812,"GER",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",123,262,"Vijay Singh",653,-0.348813276745929,2.7290069271432,87,0.00308,0.02098,0.04622,"FIJ",83,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",93,101,"John Senden",5207,-0.543581886085954,2.62488019485701,88,0.00304,0.02286,0.05262,"AUS",95,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",113,190,"Pat Perez",6762,-0.394689757347992,2.71578457494925,89,0.00302,0.02184,0.04984,"USA",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",180,251,"Harold Varner III",16602,-0.134971882643156,2.9024157028781,90,0.00294,0.01988,0.0433,"USA",118,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",148,196,"Ernie Els",874,-0.275289925055056,2.75266858451511,91,0.00276,0.01826,0.04314,"RSA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",172,169,"Siwoo Kim",14609,-0.155561211612404,2.86818046194957,92,0.00258,0.01778,0.04184,"KOR",116,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",170,223,"Johnson Wagner",7927,-0.157432152951723,2.77089054349409,93,0.00252,0.01522,0.03588,"USA",79,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",179,326,"Michael Thompson",12946,-0.143586903773477,2.78864722876656,94,0.00244,0.01564,0.03584,"USA",100,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",158,139,"Zac Blair",17639,-0.234469277801103,2.77045064969914,95.5,0.0024,0.01846,0.04244,"USA",105,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",210,228,"Sunghoon Kang",7881,0.0041319166236595,2.91835204205203,95.5,0.0024,0.01658,0.037,"KOR",112,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",125,194,"Kyle Reifers",11329,-0.347685223032856,2.65020928509361,97,0.0023,0.01764,0.04152,"USA",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",174,281,"Carlos Ortiz",14735,-0.152762020183025,2.80599854117879,98,0.00222,0.01664,0.03846,"MEX",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",176,382,"Michael Kim",17543,-0.14633667854502,2.74182916386432,99,0.00218,0.01468,0.03406,"USA",112,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",205,276,"Tyrone van Aswegen",9913,-0.0106676315929796,2.84884522580769,100,0.00216,0.01434,0.03206,"RSA",110,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",227,402,"Blayne Barber",15608,0.0642947843173751,2.87123058364449,101,0.00214,0.01306,0.03138,"USA",66,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",164,259,"Derek Fathauer",12689,-0.181190653262652,2.77752527613632,102,0.00212,0.01608,0.0387,"USA",92,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",196,130,"Padraig Harrington",5716,-0.0670198357662168,2.8000204808199,103,0.0021,0.01436,0.03278,"IRL",89,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",187,204,"Andrew Loupe",15318,-0.103032020637129,2.79450991826282,104,0.00206,0.01422,0.0338,"USA",86,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",155,220,"Jon Curran",14699,-0.246378433067717,2.654224097264,106,0.00198,0.01396,0.03482,"USA",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",181,342,"Ben Crane",6674,-0.134805085332081,2.73395897831271,106,0.00198,0.01318,0.03362,"USA",76,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",230,271,"Angel Cabrera",5717,0.0741887259973723,2.85116091676583,106,0.00198,0.0124,0.02832,"ARG",61,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",177,311,"Kyle Stanley",12069,-0.145076162955341,2.77344466284413,108,0.00196,0.01424,0.0349,"USA",83,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",218,270,"Scott Stallings",12359,0.0371477501917681,2.81146046995809,109,0.00192,0.0125,0.02844,"USA",56,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",194,455,"Mark Hubbard",16333,-0.0686038332035871,2.74884951515843,110.5,0.0019,0.01226,0.02978,"USA",102,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",209,159,"Peter Malnati",14926,0.00347268249664721,2.81963165472944,110.5,0.0019,0.0132,0.03104,"USA",111,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",143,211,"Carl Pettersson",7048,-0.284917260834631,2.60720994483641,112,0.00188,0.01392,0.03506,"SWE",93,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",301,289,"Sam Saunders",11048,0.294321366677352,2.96948129842234,113,0.00172,0.01074,0.0241,"USA",90,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",202,274,"Tom Hoge",15575,-0.0277155652132983,2.75032431681404,114,0.00168,0.01152,0.02858,"USA",91,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",241,176,"Greg Owen",5723,0.122503511498212,2.8479688101837,115,0.00166,0.01126,0.02678,"ENG",77,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",313,151,"Matt Every",10185,0.342678683657832,2.93668775018095,116,0.00162,0.00808,0.02014,"USA",58,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",228,236,"Scott Pinckney",15477,0.0714801998519565,2.85058080075323,117,0.00154,0.01138,0.0286,"USA",91,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",237,305,"Bronson Burgoon",11082,0.0977199245241321,2.78413638716208,118,0.00148,0.01062,0.02454,"USA",111,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",216,178,"Geoff Ogilvy",5698,0.0300002812813673,2.8076236551312,119,0.00146,0.01168,0.0292,"AUS",60,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",266,265,"Chesson Hadley",14967,0.184991011879845,2.85251552964193,120,0.00142,0.00956,0.02348,"USA",98,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",275,447,"Luke List",7960,0.21020369684939,2.85887325791296,121,0.00136,0.00976,0.0239,"USA",94,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",217,341,"Steve Marino",7741,0.0339175690765884,2.78050770069636,122,0.00132,0.01034,0.02616,"USA",94,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",297,371,"Tom Gillis",3901,0.283614678476289,2.90894977861634,123,0.00126,0.00936,0.02226,"USA",42,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",314,379,"Steve Wheatcroft",10292,0.344805134982726,2.85621573619989,124,0.0012,0.00734,0.01828,"USA",78,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",294,286,"Brett Stegmaier",11354,0.278004820591806,2.89281315745463,125,0.00118,0.00922,0.02196,"USA",101,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",252,266,"Erik Compton",6556,0.143007252370551,2.81214057957642,126,0.00114,0.00988,0.0239,"USA",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",251,396,"Mark Wilson",4107,0.142459175684318,2.68219733502815,127,0.001,0.00796,0.0199,"USA",84,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",270,393,"Meenwhee Kim",11702,0.201589078493976,2.68477178105496,128.5,0.00098,0.00618,0.01736,"KOR",85,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",350,288,"Tyler Aldridge",11677,0.450674876723461,2.91039702264099,128.5,0.00098,0.0068,0.01658,"USA",103,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",299,409,"Stuart Appleby",5294,0.288571917626252,2.81432167658175,130,9e-04,0.00756,0.01956,"AUS",28,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",265,156,"Davis Love III",3464,0.183814060982016,2.75711818804925,131.5,0.00088,0.00776,0.0198,"USA",48,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",300,363,"Ollie Schniederjans",18662,0.293485054016976,2.870981844661,131.5,0.00088,0.00764,0.01958,"USA",48,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",336,471,"Ken Duke",493,0.408265697088593,2.82055882074511,133,0.00076,0.00588,0.01526,"USA",67,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",262,454,"Chad Collins",7744,0.181946841563729,2.66654983862161,134,7e-04,0.00574,0.01646,"USA",77,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",342,464,"Will Mackenzie",7470,0.426595210004902,2.81734873230625,135,0.00066,0.00568,0.0145,"USA",64,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",307,581,"Justin Hicks",9166,0.319159458663214,2.71855825688996,136,0.00062,0.00584,0.01532,"USA",38,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",381,524,"Nicholas Thompson",10889,0.565398643441602,2.74714901670859,137,0.00048,0.00376,0.01012,"USA",73,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",395,364,"Dicky Pride",5467,0.597534343640033,2.80090714835189,138,0.00042,0.00428,0.01072,"USA",82,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",443,511,"Darron Stiles",6401,0.746312693110517,2.80616475315524,139,0.00028,0.0025,0.00764,"USA",91,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",619,670,"Robert Allenby",4949,1.11607702249431,2.83668284970574,140,0.00014,0.00126,0.00398,"AUS",61,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",679,885,"Chris Baker",13971,1.21864243030723,2.7605853564772,141,6e-05,0.00084,0.00254,"USA",64,"Web.com Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",1546,855,"Mike Weir",5513,2.82014638413116,2.91982745408119,142,2e-05,4e-05,6e-05,"CAN",23,"PGA Tour"
6120,"The Honda Classic ","2016-02-28","PGA Tour",NA,NA,"Alan Morin",7836,6,0,143.5,0,0,0,"USA",NA,NA
6120,"The Honda Classic ","2016-02-28","PGA Tour",NA,NA,"Mark Blakefield",13104,6,0,143.5,0,0,0,"USA",NA,NA
6124,"Dreamland Pyramids Open","2016-02-28","Alps Golf Tour",1871,1730,"Thomas Elissalde",17699,3.63434093093732,2.96790021527471,1,0.53488,0.94514,0.94514,"FRA",34,"European Challenge Tour"
6124,"Dreamland Pyramids Open","2016-02-28","Alps Golf Tour",1928,1730,"Federico Colombo",11120,3.8274877433521,2.97462539680992,2,0.46092,0.92712,0.92712,"ITA",6,"None"
6124,"Dreamland Pyramids Open","2016-02-28","Alps Golf Tour",NA,NA,"Julien Foret",8815,6,0,40.5,0,0,0,"FRA",NA,NA
6124,"Dreamland Pyramids Open","2016-02-28","Alps Golf Tour",NA,NA,"Daniel Osorio",8827,6,0,40.5,0,0,0,"ESP",NA,NA
6124,"Dreamland Pyramids Open","2016-02-28","Alps Golf Tour",NA,NA,"Andrea Romano",8919,6,0,40.5,0,0,0,"ITA",NA,NA
